<Hit {'category': u' electron ', 'description': u' detent flang expens bed sword ', 'title': u' hand canal ', 'id': 2207, 'phone': u'2294720837', 'address': u'university of california davis', 'email': u'tgarcia@gmail.com', 'name': u'lisa young'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' cloth ', 'description': u' thirti offic servo approv cellar shirt cloth multisystem ', 'title': u' bay loudspeak ', 'id': 2463, 'phone': u'9070686935', 'address': u'university of california berkley', 'email': u'gutierrezamanda@hotmail.com', 'name': u'omar taylor'}>
<Hit {'category': u' stanford court irvin ', 'description': u' cloth ', 'title': u' blue denim latest style ', 'id': 3008, 'phone': u'jeans', 'address': u'9495995953', 'email': u'e@uci.edu', 'name': u'e'}>
<Hit {'category': u'  18601 airport way, santa ana, ca 92707 ', 'description': u' cloth ', 'title': u' jean wooden blue white red green palo ', 'id': 3014, 'phone': u'shirts', 'address': u'9495235953', 'email': u'k@uci.edu', 'name': u'k'}>
<Hit {'category': u' 3601 parkview lane irvin ', 'description': u' cloth ', 'title': u' 3 denim shade of blue latest ', 'id': 3015, 'phone': u'pants', 'address': u'9495945454', 'email': u'l@uci.edu', 'name': u'l'}>
<Hit {'category': u' bed ', 'description': u' mast south stair guilt mat miss tip ', 'title': u' cloth ', 'id': 2977, 'phone': u'8389207109', 'address': u'university of california san diego', 'email': u'andersonjustin@rice.com', 'name': u'diane marks'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' cloth ', 'description': u' thirti offic servo approv cellar shirt cloth multisystem ', 'title': u' bay loudspeak ', 'id': 2463, 'phone': u'9070686935', 'address': u'university of california berkley', 'email': u'gutierrezamanda@hotmail.com', 'name': u'omar taylor'}>
<Hit {'category': u' stanford court irvin ', 'description': u' cloth ', 'title': u' blue denim latest style ', 'id': 3008, 'phone': u'jeans', 'address': u'9495995953', 'email': u'e@uci.edu', 'name': u'e'}>
<Hit {'category': u'  18601 airport way, santa ana, ca 92707 ', 'description': u' cloth ', 'title': u' jean wooden blue white red green palo ', 'id': 3014, 'phone': u'shirts', 'address': u'9495235953', 'email': u'k@uci.edu', 'name': u'k'}>
<Hit {'category': u' 3601 parkview lane irvin ', 'description': u' cloth ', 'title': u' 3 denim shade of blue latest ', 'id': 3015, 'phone': u'pants', 'address': u'9495945454', 'email': u'l@uci.edu', 'name': u'l'}>
<Hit {'category': u' bed ', 'description': u' mast south stair guilt mat miss tip ', 'title': u' cloth ', 'id': 2977, 'phone': u'8389207109', 'address': u'university of california san diego', 'email': u'andersonjustin@rice.com', 'name': u'diane marks'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' cloth ', 'description': u' thirti offic servo approv cellar shirt cloth multisystem ', 'title': u' bay loudspeak ', 'id': 2463, 'phone': u'9070686935', 'address': u'university of california berkley', 'email': u'gutierrezamanda@hotmail.com', 'name': u'omar taylor'}>
<Hit {'category': u' stanford court irvin ', 'description': u' cloth ', 'title': u' blue denim latest style ', 'id': 3008, 'phone': u'jeans', 'address': u'9495995953', 'email': u'e@uci.edu', 'name': u'e'}>
<Hit {'category': u'  18601 airport way, santa ana, ca 92707 ', 'description': u' cloth ', 'title': u' jean wooden blue white red green palo ', 'id': 3014, 'phone': u'shirts', 'address': u'9495235953', 'email': u'k@uci.edu', 'name': u'k'}>
<Hit {'category': u' 3601 parkview lane irvin ', 'description': u' cloth ', 'title': u' 3 denim shade of blue latest ', 'id': 3015, 'phone': u'pants', 'address': u'9495945454', 'email': u'l@uci.edu', 'name': u'l'}>
<Hit {'category': u' bed ', 'description': u' mast south stair guilt mat miss tip ', 'title': u' cloth ', 'id': 2977, 'phone': u'8389207109', 'address': u'university of california san diego', 'email': u'andersonjustin@rice.com', 'name': u'diane marks'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' cloth ', 'description': u' thirti offic servo approv cellar shirt cloth multisystem ', 'title': u' bay loudspeak ', 'id': 2463, 'phone': u'9070686935', 'address': u'university of california berkley', 'email': u'gutierrezamanda@hotmail.com', 'name': u'omar taylor'}>
<Hit {'category': u' stanford court irvin ', 'description': u' cloth ', 'title': u' blue denim latest style ', 'id': 3008, 'phone': u'jeans', 'address': u'9495995953', 'email': u'e@uci.edu', 'name': u'e'}>
<Hit {'category': u'  18601 airport way, santa ana, ca 92707 ', 'description': u' cloth ', 'title': u' jean wooden blue white red green palo ', 'id': 3014, 'phone': u'shirts', 'address': u'9495235953', 'email': u'k@uci.edu', 'name': u'k'}>
<Hit {'category': u' 3601 parkview lane irvin ', 'description': u' cloth ', 'title': u' 3 denim shade of blue latest ', 'id': 3015, 'phone': u'pants', 'address': u'9495945454', 'email': u'l@uci.edu', 'name': u'l'}>
<Hit {'category': u' bed ', 'description': u' mast south stair guilt mat miss tip ', 'title': u' cloth ', 'id': 2977, 'phone': u'8389207109', 'address': u'university of california san diego', 'email': u'andersonjustin@rice.com', 'name': u'diane marks'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' cloth ', 'description': u' thirti offic servo approv cellar shirt cloth multisystem ', 'title': u' bay loudspeak ', 'id': 2463, 'phone': u'9070686935', 'address': u'university of california berkley', 'email': u'gutierrezamanda@hotmail.com', 'name': u'omar taylor'}>
<Hit {'category': u' stanford court irvin ', 'description': u' cloth ', 'title': u' blue denim latest style ', 'id': 3008, 'phone': u'jeans', 'address': u'9495995953', 'email': u'e@uci.edu', 'name': u'e'}>
<Hit {'category': u'  18601 airport way, santa ana, ca 92707 ', 'description': u' cloth ', 'title': u' jean wooden blue white red green palo ', 'id': 3014, 'phone': u'shirts', 'address': u'9495235953', 'email': u'k@uci.edu', 'name': u'k'}>
<Hit {'category': u' 3601 parkview lane irvin ', 'description': u' cloth ', 'title': u' 3 denim shade of blue latest ', 'id': 3015, 'phone': u'pants', 'address': u'9495945454', 'email': u'l@uci.edu', 'name': u'l'}>
<Hit {'category': u' bed ', 'description': u' mast south stair guilt mat miss tip ', 'title': u' cloth ', 'id': 2977, 'phone': u'8389207109', 'address': u'university of california san diego', 'email': u'andersonjustin@rice.com', 'name': u'diane marks'}>
<Hit {'category': u' cloth ', 'description': u' restaur groov cloth room sponsor mapl ', 'title': u' evapor glossari leak ', 'id': 2288, 'phone': u'6285366514', 'address': u'university of california riverside', 'email': u'qlee@yahoo.com', 'name': u'colleen gutierrez'}>
<Hit {'category': u' season ', 'description': u' suction cloth exposur ', 'title': u' proof ', 'id': 2083, 'phone': u'4672256627', 'address': u'university of california berkeley', 'email': u'teresacochran@williams.com', 'name': u'larry moses'}>
<Hit {'category': u' season ', 'description': u' shirt serial doorstep structur ', 'title': u' inclin ship ', 'id': 2128, 'phone': u'8883007724', 'address': u'university of california santa barbara', 'email': u'erin88@hotmail.com', 'name': u'danielle curry'}>
<Hit {'category': u' electron ', 'description': u' meat veloc trunk cloth ', 'title': u' sky ', 'id': 2598, 'phone': u'5806068408', 'address': u'university of california riverside', 'email': u'aprilwilliams@farmer.com', 'name': u'victor kemp'}>
<Hit {'category': u' toy ', 'description': u' defici sock malfunct cloth research ', 'title': u' fact inject command ', 'id': 2293, 'phone': u'3909925257', 'address': u'university of california san francisco', 'email': u'shawerin@goodwin.com', 'name': u'felicia lyons'}>
<Hit {'category': u' berkley avenu irvin ', 'description': u' household ', 'title': u' queen size white soft latest ', 'id': 3013, 'phone': u'matress', 'address': u'9495954952', 'email': u'j@uci.edu', 'name': u'j'}>
<Hit {'category': u' 2512 walnut avenu tustin ', 'description': u' household ', 'title': u' veri larg but still weightless ', 'id': 3010, 'phone': u'pot', 'address': u'9495995959', 'email': u'g@uci.edu', 'name': u'g'}>
<Hit {'category': u' household ', 'description': u' laugh sir soup ', 'title': u' fallout toler ', 'id': 2006, 'phone': u'9771251103', 'address': u'university of california san francisco', 'email': u'edwardoliver@morrison-robinson.com', 'name': u'jacob norris'}>
<Hit {'category': u' household ', 'description': u' survey note guilt protect card ', 'title': u' incom manag place ', 'id': 2018, 'phone': u'5111729539', 'address': u'university of california irvine', 'email': u'watkinsshannon@taylor.com', 'name': u'thomas bond'}>
<Hit {'category': u' household ', 'description': u' feather gener major navi pier keel dam gram distribut ', 'title': u' improv sound rule ', 'id': 2025, 'phone': u'9595084858', 'address': u'university of california los angeles', 'email': u'estradadeborah@jones-phillips.com', 'name': u'adam brown'}>
<Hit {'category': u' household ', 'description': u' chase cloth maximum sound violet correspond mistrial atom speaker ', 'title': u' term word ', 'id': 2031, 'phone': u'5357064476', 'address': u'university of california san diego', 'email': u'nataliehutchinson@yahoo.com', 'name': u'madison lee'}>
<Hit {'category': u' household ', 'description': u' crack pronoun trouser hold eddi appel ', 'title': u' abras ', 'id': 2046, 'phone': u'7369196092', 'address': u'university of california berkley', 'email': u'bgreen@davenport.com', 'name': u'mrs. ann schroeder'}>
<Hit {'category': u' household ', 'description': u' commun consol trace offici wood ', 'title': u' hand deviat ', 'id': 2059, 'phone': u'7319676437', 'address': u'university of california berkeley', 'email': u'archermichele@yahoo.com', 'name': u'mark smith'}>
<Hit {'category': u' household ', 'description': u' calendar aim twig crystal nickel winter purpos glove ', 'title': u' clock tackl stove ', 'id': 2063, 'phone': u'6027755445', 'address': u'university of california san francisco', 'email': u'cgordon@ramsey-martin.com', 'name': u'barbara gonzales'}>
<Hit {'category': u' household ', 'description': u' dynamomet apportion comment percent raincoat ingredi copper ', 'title': u' sewer fasten member ', 'id': 2073, 'phone': u'3047968603', 'address': u'university of california santa cruz', 'email': u'peter66@gmail.com', 'name': u'anthony taylor'}>
